Décès par semaine selon le groupe d'âge, Québec, 2010-2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes : Les données de l'année 2020 sont actualisées toutes les deux semaines. La dernière semaine présentée (semaine CDC 41) se termine le 10 octobre 2020. Pour une définition des semaines CDC et d'autres informations méthodologiques, voir la section « Notes ».;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Institut de la statistique du Québec, fichier des décès du Registre des événements démographiques du Québec. Données extraites le 30 octobre 2020.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;Semaine CDC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Année;Statut;Groupe d'âge;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53
;;;Nombre de décès (n);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010;d;Total;1 217;1 197;1 163;1 135;1 194;1 119;1 247;1 121;1 168;1 130;1 204;1 141;1 203;1 079;1 192;1 142;1 187;1 037;1 104;1 018;1 130;1 109;1 091;1 067;1 018;999;1 302;1 153;1 121;1 053;1 012;1 040;1 037;1 040;1 062;1 054;1 050;1 092;1 074;1 123;1 217;1 149;1 201;1 141;1 093;1 113;1 107;1 206;1 133;1 174;1 218;1 285;
2011;d;Total;1 331;1 321;1 304;1 312;1 290;1 273;1 285;1 229;1 264;1 316;1 254;1 186;1 223;1 187;1 181;1 167;1 114;1 147;1 135;1 107;1 016;1 048;1 110;1 102;1 028;1 038;1 028;1 030;1 082;1 068;1 033;1 062;1 046;1 036;1 058;1 009;1 029;1 104;1 076;1 107;1 064;1 127;1 092;1 076;1 081;1 092;1 115;1 180;1 188;1 172;1 194;1 231;
2012;d;Total;1 260;1 287;1 325;1 250;1 210;1 255;1 186;1 213;1 245;1 234;1 237;1 239;1 189;1 157;1 160;1 194;1 186;1 133;1 129;1 155;1 131;1 068;1 089;1 057;1 059;1 085;1 135;1 094;1 074;1 068;1 121;1 108;1 074;1 110;1 041;1 097;1 072;1 125;1 073;1 058;1 133;1 188;1 130;1 150;1 147;1 122;1 117;1 152;1 228;1 221;1 422;1 517;
2013;d;Total;1 638;1 596;1 566;1 378;1 417;1 264;1 333;1 293;1 284;1 186;1 195;1 267;1 163;1 186;1 183;1 234;1 103;1 142;1 214;1 111;1 056;1 150;1 046;1 086;1 045;1 041;1 131;1 103;1 128;1 031;1 076;1 032;1 103;1 020;1 053;1 105;1 095;1 092;1 104;1 160;1 064;1 037;1 118;1 138;1 132;1 147;1 156;1 158;1 171;1 182;1 222;1 302;
2014;d;Total;1 351;1 371;1 343;1 295;1 304;1 278;1 276;1 328;1 266;1 274;1 232;1 281;1 287;1 259;1 224;1 170;1 176;1 237;1 205;1 148;1 088;1 116;1 108;1 123;1 072;1 161;1 198;1 122;1 064;1 158;1 067;1 105;1 057;1 077;1 083;1 097;1 002;1 138;1 181;1 194;1 161;1 233;1 184;1 178;1 233;1 175;1 241;1 276;1 307;1 324;1 449;1 556;1 746
2015;d;Total;1 655;1 566;1 551;1 393;1 425;1 423;1 383;1 380;1 420;1 373;1 378;1 327;1 363;1 199;1 353;1 278;1 197;1 213;1 167;1 160;1 139;1 076;1 118;1 101;1 043;1 047;1 117;1 040;1 073;1 117;1 005;1 041;1 101;1 080;1 071;1 081;1 155;1 099;1 166;1 192;1 249;1 204;1 201;1 196;1 226;1 223;1 186;1 225;1 319;1 247;1 170;1 267;
2016;d;Total;1 232;1 303;1 247;1 332;1 298;1 301;1 306;1 365;1 415;1 334;1 311;1 306;1 304;1 264;1 209;1 265;1 247;1 273;1 228;1 193;1 177;1 112;1 096;1 146;1 193;1 130;1 090;1 124;1 079;1 150;1 110;1 124;1 159;1 098;1 094;1 109;1 120;1 102;1 147;1 165;1 215;1 253;1 229;1 273;1 193;1 234;1 199;1 229;1 153;1 280;1 300;1 419;
2017;d;Total;1 511;1 434;1 493;1 464;1 381;1 448;1 397;1 427;1 329;1 382;1 356;1 377;1 363;1 337;1 339;1 258;1 240;1 243;1 293;1 249;1 129;1 164;1 177;1 146;1 171;1 155;1 136;1 155;1 083;1 135;1 129;1 116;1 111;1 113;1 117;1 182;1 151;1 135;1 230;1 176;1 231;1 181;1 214;1 258;1 274;1 298;1 276;1 328;1 283;1 337;1 475;1 480;
2018;p;Total;1 595;1 675;1 695;1 610;1 615;1 520;1 520;1 515;1 460;1 415;1 335;1 345;1 340;1 335;1 340;1 275;1 350;1 260;1 310;1 265;1 245;1 240;1 185;1 190;1 160;1 125;1 345;1 195;1 130;1 155;1 220;1 155;1 170;1 180;1 100;1 170;1 155;1 220;1 270;1 250;1 285;1 255;1 355;1 305;1 310;1 305;1 280;1 220;1 340;1 290;1 340;1 375;
2019;p;Total;1 485;1 445;1 450;1 495;1 380;1 410;1 435;1 325;1 365;1 445;1 385;1 350;1 270;1 275;1 385;1 350;1 300;1 355;1 345;1 310;1 280;1 235;1 205;1 270;1 170;1 225;1 240;1 235;1 245;1 190;1 095;1 165;1 145;1 115;1 155;1 175;1 175;1 195;1 255;1 295;1 270;1 365;1 320;1 285;1 315;1 345;1 340;1 300;1 400;1 320;1 365;1 430;
